No.,Pokemon,Drops1,Drops2,Drops3,Drops4,Drops5,Drops6,Rarity
913,quaxwell,cobblemon:mystic_water 10%,,,,,,ultra-rare
914,quaquaval,cobblemon:mystic_water 25%,,,,,,ultra-rare
915,lechonk,minecraft:porkchop 1-2,cobblemon:oran_berry 2.5%,,,,,common
916,oinkologne,minecraft:porkchop 1-3,cobblemon:oran_berry 5%,,,,,common
917,tarountula,minecraft:string 0-1,minecraft:spider_eye 0-1,,,,,
918,spidops,minecraft:string 0-2,minecraft:spider_eye 0-2,,,,,
919,nymble,,,,,,,common
920,lokix,,,,,,,uncommon
921,pawmi,cobblemon:cheri_berry 2.5%,,,,,,uncommon
922,pawmo,cobblemon:cheri_berry 5%,,,,,,rare
923,pawmot,cobblemon:cheri_berry 10%,,,,,,rare
924,tandemaus,minecraft:wheat_seeds 0-1,cobblemon:chilan_berry 2.5%,,,,,common
925,maushold,minecraft:wheat_seeds 0-2,cobblemon:chilan_berry 5%,,,,,common
926,fidough,minecraft:bread 0-1,cobblemon:nanab_berry 2.5%,,,,,common
927,dachsbun,minecraft:bread 0-2,cobblemon:nanab_berry 5%,,,,,common
928,smoliv,cobblemon:big_root 2.5%,cobblemon:kebia_berry 2.5%,,,,,
929,dolliv,cobblemon:big_root 5%,cobblemon:kebia_berry 5%,,,,,
930,arboliva,cobblemon:big_root 10%,cobblemon:kebia_berry 10%,,,,,
931,squawkabilly,minecraft:feather 0-2,minecraft:chicken 1,cobblemon:chilan_berry 5%,,,,common
932,nacli,minecraft:quartz 0-1,cobblemon:passho_berry 2.5%,,,,,common
933,naclstack,minecraft:quartz 0-2,cobblemon:passho_berry 5%,,,,,common
934,garganacl,minecraft:quartz 0-3,cobblemon:passho_berry 10%,,,,,common
935,charcadet,minecraft:charcoal 0-2,cobblemon:charcoal_stick 2.5%,cobblemon:rawst_berry 2.5%,,,,uncommon
936,armarouge,minecraft:charcoal 0-2,cobblemon:charcoal_stick 5%,cobblemon:auspicious_armor 5%,cobblemon:rawst_berry 5%,,,uncommon
937,ceruledge,minecraft:charcoal 0-2,cobblemon:charcoal_stick 5%,cobblemon:malicious_armor 5%,cobblemon:rawst_berry 5%,,,uncommon
938,tadbulb,minecraft:ochre_froglight 2.5%,cobblemon:wepear_berry 2.5%,,,,,common
939,bellibolt,minecraft:ochre_froglight 5%,cobblemon:wepear_berry 5%,,,,,uncommon
940,wattrel,minecraft:feather 0-1,minecraft:chicken 1,cobblemon:razz_berry 2.5%,,,,uncommon
941,kilowattrel,minecraft:feather 0-2,minecraft:chicken 1,cobblemon:sharp_beak 2.5%,cobblemon:razz_berry 5%,,,uncommon
942,maschiff,minecraft:bone 0-1,minecraft:rotten_flesh 0-1,cobblemon:tanga_berry 2.5%,,,,common
943,mabosstiff,minecraft:bone 0-2,minecraft:rotten_flesh 0-2,cobblemon:tanga_berry 5%,,,,common
944,shroodle,cobblemon:nanab_berry 2.5%,,,,,,common
945,grafaiai,cobblemon:nanab_berry 5%,,,,,,common
946,bramblin,minecraft:stick 0-1,cobblemon:kasib_berry 2.5%,,,,,
947,brambleghast,minecraft:stick 0-2,cobblemon:kasib_berry 5%,,,,,
948,toedscool,minecraft:brown_mushroom 0-1,cobblemon:yache_berry 2.5%,,,,,uncommon
949,toedscruel,minecraft:brown_mushroom 0-2,cobblemon:yache_berry 5%,,,,,uncommon
950,klawf,cobblemon:pinap_berry 5%,,,,,,uncommon
951,capsakid,,,,,,,common
952,scovillain,,,,,,,uncommon
953,rellor,minecraft:mud 1,,,,,,
954,rabsca,minecraft:ender_pearl 1,,,,,,
955,flittle,minecraft:chicken 1,cobblemon:tanga_berry 2.5%,,,,,uncommon
956,espathra,minecraft:chicken 1,cobblemon:tanga_berry 5%,,,,,uncommon
957,tinkatink,minecraft:raw_iron 0-1,cobblemon:razz_berry 2.5%,,,,,uncommon
958,tinkatuff,minecraft:raw_iron 0-2,cobblemon:razz_berry 5%,,,,,uncommon
959,tinkaton,minecraft:raw_iron 0-3,cobblemon:razz_berry 10%,,,,,uncommon
960,wiglett,,,,,,,common
961,wugtrio,,,,,,,common
962,bombirdier,minecraft:feather 0-2,minecraft:chicken 1,cobblemon:razz_berry 5%,,,,
963,finizen,minecraft:cod 0-1,,,,,,uncommon
964,palafin,minecraft:cod 0-2,,,,,,uncommon
965,varoom,minecraft:iron_nugget 0-1,cobblemon:black_sudge 2.5%,cobblemon:shuca_berry 2.5%,,,,uncommon
966,revavroom,minecraft:iron_nugget 0-2,cobblemon:black_sudge 5%,cobblemon:shuca_berry 5%,,,,uncommon
967,cyclizar,cobblemon:haban_berry 5%,,,,,,rare
968,orthworm,minecraft:iron_nugget 0-2,cobblemon:shuca_berry 5%,,,,,rare
969,glimmet,minecraft:amethyst_shard 0-1,cobblemon:shuca_berry 2.5%,cobblemon:float_stone 2.5%,,,,common
970,glimmora,minecraft:amethyst_shard 0-2,cobblemon:shuca_berry 5%,cobblemon:float_stone 5%,,,,common
971,greavard,minecraft:bone 1-2,minecraft:rotten_flesh 0-1,minecraft:candle 2.5%,cobblemon:kasib_berry 2.5%,,,rare
972,houndstone,minecraft:bone 1-3,minecraft:rotten_flesh 0-2,cobblemon:kasib_berry 5%,,,,rare
973,flamigo,minecraft:feather 0-2,minecraft:chicken 1,cobblemon:payapa_berry 5%,cobblemon:fairy_feather 5%,,,uncommon
974,cetoddle,minecraft:bone_block 0-1,cobblemon:aspear_berry 2.5%,,,,,uncommon
975,cetitan,minecraft:bone_block 0-2,cobblemon:aspear_berry 5%,,,,,uncommon
976,veluza,minecraft:cod 1-3,minecraft:bone_meal 5%,,,,,uncommon
977,dondozo,minecraft:salmon 1,minecraft:bone_meal 5%,,,,,rare
978,tatsugiri,minecraft:salmon 1,minecraft:bone_meal 5%,cobblemon:haban_berry 5%,,,,rare
979,annihilape,cobblemon:muscle_band 10%,cobblemon:payapa_berry 10%,,,,,common
980,clodsire,minecraft:clay_ball 0-2,cobblemon:pecha_berry 5%,,,,,uncommon
981,farigiraf,minecraft:leather 0-2,cobblemon:razor_fang 5%,cobblemon:persim_berry 5%,,,,common
982,dudunsparce,cobblemon:rocky_helmet 5%,cobblemon:cheri_berry 5%,,,,,rare
983,kingambit,cobblemon:rocky_helmet 5%,cobblemon:cheri_berry 5%,,,,,
984,greattusk,,,,,,,rare
985,screamtail,,,,,,,rare
986,brutebonnet,,,,,,,rare
987,fluttermane,minecraft:phantom_membrane 0-3,cobblemon:fairy_feather 1,,,,,rare
988,slitherwing,,,,,,,rare
989,sandyshocks,,,,,,,
990,irontreads,,,,,,,
991,ironbundle,,,,,,,rare
992,ironhands,,,,,,,
993,ironjugulis,,,,,,,
994,ironmoth,,,,,,,rare
995,ironthorns,,,,,,,rare
996,frigibax,cobblemon:haban_berry 2.5%,,,,,,rare
997,arctibax,cobblemon:haban_berry 5%,,,,,,rare
998,baxcalibur,cobblemon:haban_berry 10%,,,,,,ultra-rare
999,gimmighoul,cobblemon:relic_coin 24-48,,,,,,rare
1000,gholdengo,cobblemon:relic_coin 24-48,,,,,,
1001,wochien,,,,,,,legendary
1002,chienpao,,,,,,,legendary
1003,tinglu,,,,,,,legendary
1004,chiyu,,,,,,,legendary
1005,roaringmoon,,,,,,,rare
1006,ironvaliant,,,,,,,rare
1007,koraidon,,,,,,,legendary
1008,miraidon,,,,,,,legendary
1009,walkingwake,,,,,,,ultra-rare
1010,ironleaves,,,,,,,
1011,dipplin,minecraft:apple 1-2 50%,,,,,,
1012,poltchageist,minecraft:green_dye 1-2 50%,,,,,,rare
1013,sinistcha,cobblemon:rawst_berry 5%,,,,,,
1014,okidogi,,,,,,,legendary
1015,munkidori,,,,,,,legendary
1016,fezandipiti,cobblemon:fairy_feather 1,,,,,,legendary
1017,ogerpon,,,,,,,legendary
1018,archaludon,minecraft:iron_ingot 1-32 50%,,,,,,
1019,hydrapple,,,,,,,
1020,gougingfire,,,,,,,
1021,ragingbolt,,,,,,,ultra-rare
1022,ironboulder,,,,,,,
1023,ironcrown,,,,,,,
1024,terapagos,,,,,,,legendary
1025,pecharunt,,,,,,,legendary
